 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 9 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08460277E+01 0.00000000E+00
10  3 0.00000000E+00 2.57040465E+00 0.00000000E+00 0.00000000E+00 2.91077967E+00
10  4 0.00000000E+00 0.00000000E+00-1.22687267E+00 0.00000000E+00 0.00000000E+00
10  5-1.34952331E-01 0.00000000E+00 0.00000000E+00-1.04959345E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00-4.43174823E-04 0.00000000E+00-1.98193776E-04 0.00000000E+00
10 13 7.92775194E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 3.07750007E-03 0.00000000E+00 1.37629967E-03 0.00000000E+00
10 15-5.50519928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 9.94771086E-03 0.00000000E+00 4.44874949E-03 0.00000000E+00
10 17-1.77950041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29277799E+01 0.00000000E+00
10 25 0.00000000E+00-2.21915700E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00-9.58628114E-03 0.00000000E+00-4.28711394E-03 0.00000000E+00
10 29 1.71484597E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 7.01563470E-09-2.95755270E-09 7.07854410E-10-9.98661167E-10-6.77517174E-10
11  2 2.93347375E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.43109297E-02
11  6 1.83075122E-09-7.43109315E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-4.49645836E-03-1.84089371E-10 4.49645855E-03 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 2.42102760E-02 5.35659016E-10-2.42102765E-02 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 3.32688393E-02 8.79029549E-10-3.32688402E-02
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90626717E-02-1.00901502E-09
11 11 3.90626727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48876588E-01
11 18 7.05423058E-08-2.48876521E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37181628E-01 3.40647266E-09
11 20 4.37181504E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.95588671E-01
11 21-2.82491041E-07 9.95588404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74887112E+00-1.36197310E-08
11 23-1.74887062E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90909175E-08
11 24 3.32136832E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00-3.02112635E-01-7.23276384E-09 3.02112642E-01
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32071485E-01 5.65747793E-09
11 27-2.32071491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27387179E-01
11 30 1.21312024E-07-4.27387064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.50756928E-01 5.82297396E-09
11 32 7.50756715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-1.08460277E+01 0.00000000E+00 0.00000000E+00 2.57040465E+00
12  3 0.00000000E+00 0.00000000E+00 2.91077967E+00 0.00000000E+00 0.00000000E+00
12  4-1.22687267E+00 0.00000000E+00 0.00000000E+00-1.34952331E-01 0.00000000E+00
12  5 0.00000000E+00-1.04959345E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43174714E-04
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.92775201E-04
12 13 0.00000000E+00-1.98193929E-04 0.00000000E+00 0.00000000E+00 3.07749941E-03
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50519934E-03
12 15 0.00000000E+00 1.37630062E-03 0.00000000E+00 0.00000000E+00 9.94770812E-03
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77950034E-02
12 17 0.00000000E+00 4.44875247E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 1.29277799E+01 0.00000000E+00 0.00000000E+00-2.21915700E+00
12 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.58627887E-03
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71484595E-02
12 29 0.00000000E+00-4.28711680E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 2.26096814E-09 0.00000000E+00 0.00000000E+00
13  3-5.54043883E-10 0.00000000E+00 0.00000000E+00-3.01404153E-10 0.00000000E+00
13  4 0.00000000E+00-6.48915268E-11 0.00000000E+00 0.00000000E+00 3.67526659E-10
13  5 0.00000000E+00 0.00000000E+00 3.32692770E-10 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12-2.15534314E-08 0.00000000E+00 2.96078586E-01 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00-2.96078557E-01 0.00000000E+00 0.00000000E+00
13 14 1.00345371E-07 0.00000000E+00-1.37573937E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 1.37573924E+00 0.00000000E+00 0.00000000E+00
13 16 1.93615134E-08 0.00000000E+00-2.63648766E-01 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 2.63648740E-01 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00-2.94383047E-09 0.00000000E+00 0.00000000E+00
13 25 5.12671410E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28-1.32632868E-07 0.00000000E+00 1.81301470E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00-1.81301452E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80085071E-03 0.00000000E+00
14  3 0.00000000E+00 1.78798273E-03 0.00000000E+00 0.00000000E+00 5.36106089E-03
14  4 0.00000000E+00 0.00000000E+00-4.69008992E-03 0.00000000E+00 0.00000000E+00
14  5 3.71100253E-03 0.00000000E+00 0.00000000E+00 3.07879180E-04 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00-2.09057548E-01 0.00000000E+00-9.34933805E-02 0.00000000E+00
14 13 3.73973514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 9.72023988E-01 0.00000000E+00 4.34702355E-01 0.00000000E+00
14 15-1.73880938E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 1.86805278E-01 0.00000000E+00 8.35418627E-02 0.00000000E+00
14 17-3.34167443E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52800615E-03 0.00000000E+00
14 25 0.00000000E+00-4.40146184E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00-1.28230777E+00 0.00000000E+00-5.73465484E-01 0.00000000E+00
14 29 2.29386188E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.85211101E-09 0.00000000E+00
15  3 0.00000000E+00 9.20646198E-10 0.00000000E+00 0.00000000E+00 1.23586618E-09
15  4 0.00000000E+00 0.00000000E+00-6.09575323E-10 0.00000000E+00 0.00000000E+00
15  5 1.47342800E-10 0.00000000E+00 0.00000000E+00-3.03361211E-10 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00-2.68400097E-01 0.00000000E+00 3.60096515E-01 0.00000000E+00
15 13 2.11811694E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 1.25104457E+00 0.00000000E+00-1.67845242E+00 0.00000000E+00
15 15-9.89729371E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 2.42757265E-01 0.00000000E+00-3.25693046E-01 0.00000000E+00
15 17-1.72933154E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82902020E-09 0.00000000E+00
15 25 0.00000000E+00-9.04925525E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00-1.65682583E+00 0.00000000E+00 2.22286510E+00 0.00000000E+00
15 29 1.26727431E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00-1.80084757E-03 0.00000000E+00 0.00000000E+00 1.78798190E-03
16  3 0.00000000E+00 0.00000000E+00 5.36105994E-03 0.00000000E+00 0.00000000E+00
16  4-4.69008954E-03 0.00000000E+00 0.00000000E+00 3.71100252E-03 0.00000000E+00
16  5 0.00000000E+00 3.07879487E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09057554E-01
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73973514E-01
16 13 0.00000000E+00-9.34933732E-02 0.00000000E+00 0.00000000E+00 9.72024013E-01
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73880938E+00
16 15 0.00000000E+00 4.34702321E-01 0.00000000E+00 0.00000000E+00 1.86805283E-01
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34167443E-01
16 17 0.00000000E+00 8.35418559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 24 0.00000000E+00 2.52800211E-03 0.00000000E+00 0.00000000E+00-4.40145425E-04
16 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28230780E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29386188E+00
16 29 0.00000000E+00-5.73465439E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00-1.52309126E-02 0.00000000E+00 0.00000000E+00
17  3 2.70379480E-03 0.00000000E+00 0.00000000E+00 2.71247320E-03 0.00000000E+00
17  4 0.00000000E+00-1.02825327E-03 0.00000000E+00 0.00000000E+00-6.09051718E-04
17  5 0.00000000E+00 0.00000000E+00-1.31096765E-03 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 3.40898964E-01 0.00000000E+00-2.28681958E-01 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00-2.28681996E-01 0.00000000E+00 0.00000000E+00
17 14-1.58605530E+00 0.00000000E+00 1.06395815E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 1.06395832E+00 0.00000000E+00 0.00000000E+00
17 16-3.05522476E-01 0.00000000E+00 2.04950691E-01 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 2.04950724E-01 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 1.50026753E-02 0.00000000E+00 0.00000000E+00
17 25-2.65446285E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 2.09441942E+00 0.00000000E+00-1.40497915E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00-1.40497938E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00-1.47422059E-09 0.00000000E+00 0.00000000E+00 3.37201528E-10
18  3 0.00000000E+00 0.00000000E+00 3.02941163E-11 0.00000000E+00 0.00000000E+00
18  4 2.11274732E-10 0.00000000E+00 0.00000000E+00-4.40799839E-10 0.00000000E+00
18  5 0.00000000E+00-2.72955042E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68400093E-01
18 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.46894481E-09
18 13 0.00000000E+00 3.60096517E-01 0.00000000E+00 0.00000000E+00 1.25104455E+00
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54986850E-08
18 15 0.00000000E+00-1.67845242E+00 0.00000000E+00 0.00000000E+00 2.42757261E-01
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90596368E-09
18 17 0.00000000E+00-3.25693047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
