 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
96 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32535790E+00
96 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15972864E+00
96 29 0.00000000E+00-1.03993364E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.07887489E-02 0.00000000E+00
97  3 0.00000000E+00-3.91985269E-02 0.00000000E+00 0.00000000E+00 3.64517139E-02
97  4 0.00000000E+00 0.00000000E+00 1.24345980E-02 0.00000000E+00 0.00000000E+00
97  5-3.64735276E-05 0.00000000E+00 0.00000000E+00 1.31512717E-02 0.00000000E+00
97  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 12 0.00000000E+00-1.18966882E-01 0.00000000E+00-5.32034656E-02 0.00000000E+00
97 13 2.12814287E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 14 0.00000000E+00 6.13983107E-01 0.00000000E+00 2.74580862E-01 0.00000000E+00
97 15-1.09832564E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 16 0.00000000E+00 2.11885939E+00 0.00000000E+00 9.47580208E-01 0.00000000E+00
97 17-3.79032838E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13448224E-01 0.00000000E+00
97 25 0.00000000E+00 2.92478981E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 28 0.00000000E+00-2.32536055E+00 0.00000000E+00-1.03993009E+00 0.00000000E+00
97 29 4.15972864E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  2 0.00000000E+00 3.30617248E-08 0.00000000E+00 0.00000000E+00-1.62568970E-08
98  3 0.00000000E+00 0.00000000E+00 1.49831072E-08 0.00000000E+00 0.00000000E+00
98  4 5.08297192E-09 0.00000000E+00 0.00000000E+00-1.58689927E-10 0.00000000E+00
98  5 0.00000000E+00 5.55233307E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53945547E-01
98 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.78977689E-08
98 13 0.00000000E+00 2.06539547E-01 0.00000000E+00 0.00000000E+00 7.94329589E-01
98 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02045001E-07
98 15 0.00000000E+00-1.06570457E+00 0.00000000E+00 0.00000000E+00 2.73665595E+00
98 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38806814E-06
98 17 0.00000000E+00-3.67160785E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 24 0.00000000E+00-4.64690913E-08 0.00000000E+00 0.00000000E+00 1.17947533E-08
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00677259E+00
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52285889E-06
98 29 0.00000000E+00 4.03400722E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76701208E-08 0.00000000E+00
99  3 0.00000000E+00 1.84281635E-08 0.00000000E+00 0.00000000E+00-1.70838255E-08
99  4 0.00000000E+00 0.00000000E+00-5.79375461E-09 0.00000000E+00 0.00000000E+00
99  5 6.93443302E-11 0.00000000E+00 0.00000000E+00-6.20746812E-09 0.00000000E+00
99  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 12 0.00000000E+00-1.53945443E-01 0.00000000E+00 2.06539594E-01 0.00000000E+00
99 13-1.09369634E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 14 0.00000000E+00 7.94329049E-01 0.00000000E+00-1.06570481E+00 0.00000000E+00
99 15 5.64445253E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 16 0.00000000E+00 2.73665408E+00 0.00000000E+00-3.67160868E+00 0.00000000E+00
99 17 1.94873220E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.28996905E-08 0.00000000E+00
99 25 0.00000000E+00-1.35005766E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 28 0.00000000E+00-3.00677054E+00 0.00000000E+00 4.03400814E+00 0.00000000E+00
99 29-2.13804289E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2 0.00000000E+00 0.00000000E+00 2.37922711E-08 0.00000000E+00 0.00000000E+00
 0  3-1.19914611E-08 0.00000000E+00 0.00000000E+00 1.07439807E-08 0.00000000E+00
 0  4 0.00000000E+00 3.61434874E-09 0.00000000E+00 0.00000000E+00-4.56419058E-10
 0  5 0.00000000E+00 0.00000000E+00 4.34825840E-09 0.00000000E+00 0.00000000E+00
 0  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 12-5.61183527E-09 0.00000000E+00-1.67932211E-01 0.00000000E+00 0.00000000E+00
 0 13 0.00000000E+00 0.00000000E+00 1.67932218E-01 0.00000000E+00 0.00000000E+00
 0 14 2.89517678E-08 0.00000000E+00 8.66972748E-01 0.00000000E+00 0.00000000E+00
 0 15 0.00000000E+00 0.00000000E+00-8.66972787E-01 0.00000000E+00 0.00000000E+00
 0 16 9.95807087E-08 0.00000000E+00 2.99579527E+00 0.00000000E+00 0.00000000E+00
 0 17 0.00000000E+00 0.00000000E+00-2.99579540E+00 0.00000000E+00 0.00000000E+00
 0 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 24 0.00000000E+00 0.00000000E+00-3.33606309E-08 0.00000000E+00 0.00000000E+00
 0 25 8.24488576E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 28-1.09671818E-07 0.00000000E+00-3.28578338E+00 0.00000000E+00 0.00000000E+00
 0 29 0.00000000E+00 0.00000000E+00 3.28578352E+00 0.00000000E+00 0.00000000E+00
 0 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93911418E-01 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00109392E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45924649E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79409592E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00-1.40811153E+01 0.00000000E+00 0.00000000E+00
 2  3 7.07428948E+00 0.00000000E+00 0.00000000E+00-6.55560660E+00 0.00000000E+00
 2  4 0.00000000E+00-2.27853726E+00 0.00000000E+00 0.00000000E+00 4.44701609E-02
 2  5 0.00000000E+00 0.00000000E+00-2.42406491E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12-2.02067404E-03 0.00000000E+00 1.35550914E-03 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 1.35550957E-03 0.00000000E+00 0.00000000E+00
 2 14 1.00923419E-02 0.00000000E+00-6.77014762E-03 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00-6.77014988E-03 0.00000000E+00 0.00000000E+00
 2 16 3.27086858E-02 0.00000000E+00-2.19416499E-02 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00-2.19416570E-02 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 1.96430156E+01 0.00000000E+00 0.00000000E+00
 2 25-4.96896029E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28-3.66985713E-02 0.00000000E+00 2.46181461E-02 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 2.46181540E-02 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00-1.40802141E+01 0.00000000E+00 0.00000000E+00 7.07360531E+00
 3  3 0.00000000E+00 0.00000000E+00-6.55457441E+00 0.00000000E+00 0.00000000E+00
 3  4-2.27770503E+00 0.00000000E+00 0.00000000E+00 4.49509341E-02 0.00000000E+00
 3  5 0.00000000E+00-2.42393535E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.07614069E-04
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08047572E-04
 3 13 0.00000000E+00-2.27011834E-04 0.00000000E+00 0.00000000E+00 3.00019710E-03
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36691526E-03
 3 15 0.00000000E+00 1.34172847E-03 0.00000000E+00 0.00000000E+00 1.26074034E-02
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25528081E-02
 3 17 0.00000000E+00 5.63820153E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 1.96424903E+01 0.00000000E+00 0.00000000E+00-4.96940164E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31604980E-02
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35422135E-02
 3 29 0.00000000E+00-5.88555258E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40802141E+01 0.00000000E+00
 4  3 0.00000000E+00 7.07360531E+00 0.00000000E+00 0.00000000E+00-6.55457441E+00
 4  4 0.00000000E+00 0.00000000E+00-2.27770503E+00 0.00000000E+00 0.00000000E+00
 4  5 4.49509343E-02 0.00000000E+00 0.00000000E+00-2.42393535E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00-5.07614223E-04 0.00000000E+00-2.27011943E-04 0.00000000E+00
 4 13 9.08047888E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 3.00019784E-03 0.00000000E+00 1.34172910E-03 0.00000000E+00
 4 15-5.36691689E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 1.26074075E-02 0.00000000E+00 5.63820232E-03 0.00000000E+00
 4 17-2.25528144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96424903E+01 0.00000000E+00
 4 25 0.00000000E+00-4.96940164E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00-1.31605020E-02 0.00000000E+00-5.88555391E-03 0.00000000E+00
 4 29 2.35422201E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 1.13406341E-02 3.08782882E-04 4.51258461E-03 4.04936983E-03-1.62772483E-03
 5  2 1.11495957E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06003698E-02
 5  6 6.12007263E-02-3.06003565E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7-2.58773322E-01 5.17546532E-01-2.58773210E-01 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00-9.25697002E-02 1.85139360E-01-9.25696601E-02 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00-1.05960353E-01 2.11920660E-01-1.05960307E-01
