 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01582651E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70001949E-02 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50385897E-02 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87099502E-02 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-3.32997044E-03 0.00000000E+00 0.00000000E+00 2.32562714E-03
 8  3 0.00000000E+00 0.00000000E+00 4.55608425E-03 0.00000000E+00 0.00000000E+00
 8  4 3.45110253E-03 0.00000000E+00 0.00000000E+00 2.09502939E-03 0.00000000E+00
 8  5 0.00000000E+00-2.13646650E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90927304E-01
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11051611E-01
 8 13 0.00000000E+00 7.92683253E-02 0.00000000E+00 0.00000000E+00 1.30708684E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39746879E+00
 8 15 0.00000000E+00-3.56172227E-01 0.00000000E+00 0.00000000E+00 3.31508987E-01
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54302851E-01
 8 17 0.00000000E+00-9.04631264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 5.29562080E-03 0.00000000E+00 0.00000000E+00-8.43563113E-04
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84394654E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97115581E+00
 8 29 0.00000000E+00 5.02758074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-3.32997044E-03 0.00000000E+00 0.00000000E+00
 9  3 2.32562714E-03 0.00000000E+00 0.00000000E+00 4.55608425E-03 0.00000000E+00
 9  4 0.00000000E+00 3.45110253E-03 0.00000000E+00 0.00000000E+00 2.09502939E-03
 9  5 0.00000000E+00 0.00000000E+00-2.13646650E-04 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12-2.90927304E-01 0.00000000E+00 3.11051611E-01 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 7.92683253E-02 0.00000000E+00 0.00000000E+00
 9 14 1.30708684E+00 0.00000000E+00-1.39746879E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00-3.56172227E-01 0.00000000E+00 0.00000000E+00
 9 16 3.31508987E-01 0.00000000E+00-3.54302851E-01 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00-9.04631264E-02 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 5.29562080E-03 0.00000000E+00 0.00000000E+00
 9 25-8.43563113E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28-1.84394654E+00 0.00000000E+00 1.97115581E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 5.02758074E-01 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54017806E-02 0.00000000E+00
10  3 0.00000000E+00 4.39314686E-03 0.00000000E+00 0.00000000E+00 6.37219019E-03
10  4 0.00000000E+00 0.00000000E+00 4.11988987E-03 0.00000000E+00 0.00000000E+00
10  5 1.44528478E-03 0.00000000E+00 0.00000000E+00-1.24553818E-03 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 3.22443743E-01 0.00000000E+00-2.16301838E-01 0.00000000E+00
10 13-2.16301838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00-1.44423324E+00 0.00000000E+00 9.68821111E-01 0.00000000E+00
10 15 9.68821111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00-3.61978119E-01 0.00000000E+00 2.42822304E-01 0.00000000E+00
10 17 2.42822304E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66287169E-02 0.00000000E+00
10 25 0.00000000E+00-2.73405622E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 2.02687629E+00 0.00000000E+00-1.35966995E+00 0.00000000E+00
10 29-1.35966995E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 1.78964674E-02-7.66258406E-03 1.54790626E-03-2.44415654E-03-1.69311904E-03
11  2 7.40648531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08372752E-02
11  6 6.08372752E-02-1.21674550E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 1.04568491E-02 1.04568491E-02-2.09136982E-02 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 3.36685516E-02 3.36685516E-02-6.73371033E-02 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 3.00600466E-02 3.00600467E-02-6.01200933E-02
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43075093E-02-5.43075093E-02
11 11 1.08615019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72159377E-02
11 18-9.72159376E-02-3.87612284E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69672297E-01 3.40443771E-01
11 20 3.40443771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51803685E-01
11 21 3.51803685E-01 1.40194123E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13353656E-01-1.23133909E+00
11 23-1.23133909E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.46951449E-02
11 24 2.94752840E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00-2.60940210E-01-2.60940210E-01 5.21880419E-01
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12698152E-01 2.12698152E-01
11 27-4.25396303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04508831E-01
11 30-1.04508831E-01-4.16299393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82057631E-01 3.65639947E-01
11 32 3.65639947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1-1.10318242E-09 4.40001465E-10-7.40761644E-11 1.49612103E-10 9.14138067E-11
12  2-4.16828391E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15673052E-01
12  6-1.15673052E-01-1.89762933E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 1.97333271E-02-1.97333271E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 6.46564167E-02-6.46564167E-02-1.01736846E-11 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 5.75153118E-02-5.75153118E-02 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03949212E-01 1.03949212E-01
12 11 1.75584922E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19244290E-01
12 18 2.19244290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60190905E-11 3.85128933E-01
12 20-3.85128933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94760686E-01
12 21-7.94760687E-01-1.42423559E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83005024E-11-1.39609262E+00
12 23 1.39609262E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69855318E-09
12 24-1.76632216E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 0.00000000E+00-4.99854378E-01 4.99854378E-01 8.54824923E-11
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.07289320E-01-4.07289320E-01
12 27-7.04892137E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36252671E-01
12 30 2.36252671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76678264E-11 4.15006198E-01
12 32-4.15006198E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-7.58906999E-02 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30530282E-02 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.20269357E-02
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10-3.75107992E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 6.77763804E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 1.66197202E-01 0.00000000E+00 1.66197202E-01
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45953890E-01 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00-6.00954476E-01 0.00000000E+00-6.00954476E-01
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61253007E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 3.25216083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00-2.65101628E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 1.78424848E-01 0.00000000E+00 1.78424848E-01
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78764107E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17594538E-01 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98700838E-02
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 6.51060591E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 5.80221282E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00-1.04817414E-01 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14738236E-01 0.00000000E+00
14 19 0.00000000E+00 1.66750196E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 3.32710869E-01 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50444049E+00 0.00000000E+00
14 22 0.00000000E+00-6.05102218E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00-1.20658890E+00 0.00000000E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 0.00000000E+00-5.05726626E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00 0.00000000E+00 4.11929452E-01 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47358856E-01 0.00000000E+00
14 31 0.00000000E+00 1.79975725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 32 0.00000000E+00 0.00000000E+00 3.58732114E-01 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17594538E-01
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 1.98700838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 6.51060591E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 5.80221282E-02 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04817414E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19-4.14738236E-01 0.00000000E+00 1.66750196E-01 0.00000000E+00 0.00000000E+00
15 20 0.00000000E+00 3.32710869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 1.50444049E+00 0.00000000E+00-6.05102218E-01 0.00000000E+00 0.00000000E+00
15 23 0.00000000E+00-1.20658890E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 26 0.00000000E+00 0.00000000E+00-5.05726626E-01 0.00000000E+00 0.00000000E+00
15 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11929452E-01 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31-4.47358856E-01 0.00000000E+00 1.79975725E-01 0.00000000E+00 0.00000000E+00
15 32 0.00000000E+00 3.58732114E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
