 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74825300E-09
10  6 2.32807756E-09-6.07633057E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-6.35374024E-09-2.66878608E-09 9.02252632E-09 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 2.09971469E-10 8.68890305E-10-1.07886177E-09 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-4.33154664E-09-1.40075073E-09 5.73229737E-09
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.76872136E-09 1.15825550E-09
10 11-5.92697686E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70656040E-02
10 18 1.08262344E-01-2.70655549E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.50878632E-02 1.42631848E-01
10 20-9.50879495E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53591825E-01
10 21-6.14366891E-01 1.53591546E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39604380E-01-8.09406871E-01
10 23 5.39604869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.71710540E-02
10 24-7.07521459E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 1.43919115E-09-1.59794069E-10-1.27939708E-09
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.76176164E-09-3.44579743E-09
10 27 1.22075591E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55717956E-01
10 30 1.02287115E+00-2.55717491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.98397616E-01 1.34759692E+00
10 32-8.98398431E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70450867E-09
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8-6.17670329E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 1.23141160E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00-3.53352469E-09 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43431529E-09 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 1.58348407E-01 0.00000000E+00-7.91742430E-02 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00-1.06223288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22-8.98750038E-01 0.00000000E+00 4.49375241E-01 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 6.02899555E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 3.06610771E-10 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64012709E-09 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 1.49724453E+00 0.00000000E+00-7.48622636E-01 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00-1.00438167E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15930056E-08 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87660724E-08
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 1.44577869E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.22142406E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 1.30973028E-08 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58348370E-01 0.00000000E+00
12 19 0.00000000E+00 1.58348406E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00-4.85864996E-08 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.98749825E-01 0.00000000E+00
12 22 0.00000000E+00-8.98750030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 2.75571147E-07 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 3.31818223E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00-2.59624592E-08 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49724417E+00 0.00000000E+00
12 31 0.00000000E+00 1.49724452E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00-4.59463091E-07 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 1.10547763E-09 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55027382E-10 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56126450E-10
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10-4.89539951E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00-2.36686502E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00-7.91741324E-02 0.00000000E+00 1.58348363E-01
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06223377E-01 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 4.49374615E-01 0.00000000E+00-8.98749787E-01
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02900059E-01 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26-4.57158941E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 1.22544166E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00-7.48621592E-01 0.00000000E+00 1.49724411E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00438251E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68114630E-03 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85017156E-03
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9-7.92366785E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 4.88371209E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00-5.15506430E-03 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98160163E-02 0.00000000E+00
14 19 0.00000000E+00-5.98159205E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 1.60503086E-01 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39528384E-01 0.00000000E+00
14 22 0.00000000E+00 3.39527840E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00-9.11049525E-01 0.00000000E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 0.00000000E+00-1.07578418E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00 0.00000000E+00 1.22734969E-02 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.65878597E-01 0.00000000E+00
14 31 0.00000000E+00-5.65877690E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 32 0.00000000E+00 0.00000000E+00 1.51841039E+00 0.00000000E+00
15  1-1.38664098E-09 3.31678675E-10-7.53139846E-11 2.27232668E-10 3.51779545E-11
15  2-2.56397384E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84058415E-03
15  6-5.68115120E-03 2.84056705E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-3.92510256E-03 7.85017777E-03-3.92507520E-03 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.96185217E-04-7.92368335E-04 3.96183118E-04 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00-2.44186667E-03 4.88371553E-03-2.44184886E-03
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57754327E-03-5.15506747E-03
15 11 2.57752421E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14212953E-01
15 18-9.13703957E-02-1.14213052E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02514510E-02 1.20377322E-01
15 20 8.02516256E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48296923E-01
15 21 5.18637727E-01 6.48297486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55524241E-01-6.83287184E-01
15 23-4.55525231E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32608847E-08
15 24-1.21718917E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00 0.00000000E+00 5.37894574E-04-1.07578434E-03 5.37889762E-04
15 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13677142E-03 1.22735053E-02
15 27-6.13673384E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08049097E+00
15 30-8.64393092E-01-1.08049191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.59204328E-01 1.13880786E+00
15 32 7.59205980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36566230E-03
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 3.65100483E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00-3.67501371E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 2.30956828E-03 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44038147E-03 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19-5.97150210E-02 0.00000000E+00 1.49287656E-01 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00-1.20174301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 22 3.39059559E-01 0.00000000E+00-8.47649487E-01 0.00000000E+00 0.00000000E+00
16 23 0.00000000E+00 6.82344991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00 0.00000000E+00-5.22262426E-04 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83592173E-03 0.00000000E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 31-5.65809351E-01 0.00000000E+00 1.41452436E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00-1.13867067E+00 0.00000000E+00 0.00000000E+00
17  1 3.98789225E-09-1.66587963E-09 7.39553193E-11-9.35321134E-10-3.83050462E-11
17  2 1.66229863E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04872192E-03
17  6-1.06488202E-08 2.04873257E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 3.16186173E-03 1.65823310E-08-3.16187831E-03 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.18264683E-04-1.37896664E-09 3.18266062E-04 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 2.00014450E-03 1.06782492E-08-2.00015518E-03
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11343238E-03-1.14059346E-08
17 11 2.11344379E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89956795E-02
17 18-9.07860139E-08 7.89955529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38765369E-01 3.14006039E-08
17 20-1.38765210E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48534386E-01
17 21 5.15928765E-07-4.48533667E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87904353E-01-1.78440686E-07
17 23 7.87903447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01010460E-08
17 24 3.67734516E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 0.00000000E+00-4.52292989E-04-2.76665991E-09 4.52295756E-04
17 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.05405437E-03 2.37686668E-08
17 27-5.05407814E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48496666E-01
17 30-8.60033731E-07 7.48495467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31482401E+00 2.97527154E-07
17 32-1.31482250E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00-2.36567954E-03 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65103269E-03 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67503547E-04
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 2.30958639E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00-2.44040088E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 1.49287715E-01 0.00000000E+00-5.97151377E-02
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20174223E-01 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00-8.47649819E-01 0.00000000E+00 3.39060222E-01
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82344546E-01 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
