 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
97 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38149216E-01
97 18 2.70519240E-01 3.38148860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37600084E-01-3.56399636E-01
97 20-2.37599459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29831299E+00
97 21-1.03864988E+00-1.29831162E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.12257844E-01 1.36838489E+00
97 23 9.12255447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86596805E-08
97 24 1.60230444E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 25 0.00000000E+00 0.00000000E+00 3.12732938E-01-6.25467088E-01 3.12734150E-01
97 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51040844E-01 5.02082661E-01
97 27-2.51041817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.87184000E-01
97 30 3.89747009E-01 4.87183488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42319171E-01-5.13478051E-01
97 32-3.42318271E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  6 0.00000000E+00 0.00000000E+00-2.00606294E+00 0.00000000E+00 0.00000000E+00
98  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22239489E+00 0.00000000E+00
98  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35141401E+00
98  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 10-2.15548436E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 11 0.00000000E+00 2.84781137E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00 8.70446969E-03 0.00000000E+00-3.48178514E-03
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.00696661E-03 0.00000000E+00
98 21 0.00000000E+00 0.00000000E+00-2.08042437E-03 0.00000000E+00 8.32169029E-04
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67471028E-03 0.00000000E+00
98 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 26 5.83407495E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 27 0.00000000E+00-4.37189332E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 30 0.00000000E+00 0.00000000E+00 1.88304913E-03 0.00000000E+00-7.53218959E-04
98 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51582624E-03
99  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00606295E+00
99  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  8-1.22239489E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  9 0.00000000E+00-1.35141402E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 10 0.00000000E+00 0.00000000E+00-2.15548436E+00 0.00000000E+00 0.00000000E+00
99 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84781137E+00 0.00000000E+00
99 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 19-3.48179839E-03 0.00000000E+00 8.70448829E-03 0.00000000E+00 0.00000000E+00
99 20 0.00000000E+00-7.00697378E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 22 8.32172237E-04 0.00000000E+00-2.08042889E-03 0.00000000E+00 0.00000000E+00
99 23 0.00000000E+00 1.67471204E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 26 0.00000000E+00 0.00000000E+00 5.83407495E+00 0.00000000E+00 0.00000000E+00
99 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37189332E+00 0.00000000E+00
99 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 31-7.53221868E-04 0.00000000E+00 1.88305316E-03 0.00000000E+00 0.00000000E+00
99 32 0.00000000E+00-1.51582774E-03 0.00000000E+00 0.00000000E+00
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99920125E+00 0.00000000E+00
 0  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21703948E+00
 0  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  9-1.32973467E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 10 0.00000000E+00-2.14455195E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 11 0.00000000E+00 0.00000000E+00 2.82431675E+00 0.00000000E+00 0.00000000E+00
 0 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48668979E-03 0.00000000E+00
 0 19 0.00000000E+00-6.48665952E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 20 0.00000000E+00 0.00000000E+00 1.74055746E-02 0.00000000E+00 0.00000000E+00
 0 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59087950E-03 0.00000000E+00
 0 22 0.00000000E+00 1.59087201E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 23 0.00000000E+00 0.00000000E+00-4.26876759E-03 0.00000000E+00 0.00000000E+00
 0 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 26 0.00000000E+00 5.84537419E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 27 0.00000000E+00 0.00000000E+00-4.38476184E+00 0.00000000E+00 0.00000000E+00
 0 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46078770E-03 0.00000000E+00
 0 31 0.00000000E+00-1.46078092E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 32 0.00000000E+00 0.00000000E+00 3.91969563E-03 0.00000000E+00
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 4.34953995E-02 0.00000000E+00 0.00000000E+00
 1  3-2.74274421E-02 0.00000000E+00 0.00000000E+00-8.79707318E-03 0.00000000E+00
 1  4 0.00000000E+00 2.76183609E-02 0.00000000E+00 0.00000000E+00 1.77326855E-02
 1  5 0.00000000E+00 0.00000000E+00 3.41210146E-02 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 1.02399365E+00 0.00000000E+00-6.86916104E-01 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00-6.86915538E-01 0.00000000E+00 0.00000000E+00
 1 14-8.99413558E-02 0.00000000E+00 6.03345199E-02 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 6.03344715E-02 0.00000000E+00 0.00000000E+00
 1 16-2.86665866E-02 0.00000000E+00 1.92301387E-02 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 1.92301231E-02 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00-6.12570140E-02 0.00000000E+00 0.00000000E+00
 1 25 1.11957024E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 1.09707341E-01 0.00000000E+00-7.35939517E-02 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00-7.35938913E-02 0.00000000E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.81224605E-08 0.00000000E+00 0.00000000E+00-2.07648152E-08
 2  3 0.00000000E+00 0.00000000E+00-5.81488127E-09 0.00000000E+00 0.00000000E+00
 2  4 2.17456251E-08 0.00000000E+00 0.00000000E+00 1.39492759E-08 0.00000000E+00
 2  5 0.00000000E+00 2.71322692E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.89409950E-01
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.84955175E-01
 2 13 0.00000000E+00-4.42477569E-01 0.00000000E+00 0.00000000E+00-8.17342540E-02
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31053403E-02
 2 15 0.00000000E+00 3.65526685E-02 0.00000000E+00 0.00000000E+00-2.66036180E-02
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37949997E-02
 2 17 0.00000000E+00 1.18974993E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00-4.87588820E-08 0.00000000E+00 0.00000000E+00 8.90905936E-09
 2 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04622498E-01
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35772081E-02
 2 29 0.00000000E+00-4.67886019E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60821200E-08 0.00000000E+00
 3  3 0.00000000E+00 2.01224010E-08 0.00000000E+00 0.00000000E+00 6.43106476E-09
 3  4 0.00000000E+00 0.00000000E+00-2.01566933E-08 0.00000000E+00 0.00000000E+00
 3  5-1.31233068E-08 0.00000000E+00 0.00000000E+00-2.53403454E-08 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 9.89409938E-01 0.00000000E+00-4.42477535E-01 0.00000000E+00
 3 13-8.84955193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00-8.17342442E-02 0.00000000E+00 3.65526613E-02 0.00000000E+00
 3 15 7.31053345E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00-2.66036158E-02 0.00000000E+00 1.18974974E-02 0.00000000E+00
 3 17 2.37949986E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59056449E-08 0.00000000E+00
 3 25 0.00000000E+00-8.39178344E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00 1.04622494E-01 0.00000000E+00-4.67885971E-02 0.00000000E+00
 3 29-9.35772080E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34954248E-02 0.00000000E+00
 4  3 0.00000000E+00-2.74274551E-02 0.00000000E+00 0.00000000E+00-8.79707518E-03
 4  4 0.00000000E+00 0.00000000E+00 2.76183747E-02 0.00000000E+00 0.00000000E+00
 4  5 1.77326941E-02 0.00000000E+00 0.00000000E+00 3.41210319E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00-2.55998456E-01 0.00000000E+00 1.03037375E+00 0.00000000E+00
 4 13-6.86915782E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 2.24853428E-02 0.00000000E+00-9.05017473E-02 0.00000000E+00
 4 15 6.03344943E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 7.16664787E-03 0.00000000E+00-2.88451973E-02 0.00000000E+00
 4 17 1.92301302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12570441E-02 0.00000000E+00
 4 25 0.00000000E+00 1.11957079E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00-2.74268398E-02 0.00000000E+00 1.10390885E-01 0.00000000E+00
 4 29-7.35939178E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-3.13602176E-08 0.00000000E+00 0.00000000E+00
 5  3 1.66883341E-08 0.00000000E+00 0.00000000E+00 3.66386686E-09 0.00000000E+00
 5  4 0.00000000E+00-1.73375446E-08 0.00000000E+00 0.00000000E+00-1.09714364E-08
 5  5 0.00000000E+00 0.00000000E+00-2.17088478E-08 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12-3.25613675E-07 0.00000000E+00-8.82065213E-01 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 8.82065650E-01 0.00000000E+00 0.00000000E+00
 5 14 2.53120077E-08 0.00000000E+00 6.63406095E-02 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00-6.63406435E-02 0.00000000E+00 0.00000000E+00
 5 16 8.40047635E-09 0.00000000E+00 2.23447304E-02 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00-2.23447417E-02 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 3.81087532E-08 0.00000000E+00 0.00000000E+00
 5 25-6.96997203E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28-3.39180372E-08 0.00000000E+00-9.15550498E-02 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 9.15550953E-02 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
