 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32533422E-09
 8 30 1.32533422E-09 3.42863252E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.83293686E-10-3.01140246E-09
 8 32-3.01140246E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94965042E+00
 9  6 1.94965042E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 2.17358574E+00-2.17358574E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.20495414E+00-1.20495414E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 1.34796761E+00-1.34796761E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.49532530E-01 7.49532530E-01
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36194887E-10
 9 18 1.36194887E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39242680E-10
 9 20-2.39242680E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.97857064E-10
 9 21-8.97857064E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57719379E-09
 9 23 1.57719379E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00-3.48733436E+00 3.48733436E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.66807217E+00-6.66807217E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27907252E-09
 9 30 1.27907252E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24684453E-09
 9 32-2.24684453E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 2.03484054E-01 0.00000000E+00-2.03484054E-01
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00-1.25276326E+00 0.00000000E+00 1.25276326E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 1.77921500E+00 0.00000000E+00-1.77921500E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00-1.25364183E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 1.40999467E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23588795E-11
11  6 2.23588795E-11-4.47177590E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-2.44562383E-11-2.44562383E-11 4.89124765E-11 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00-1.43121634E-11-1.43121634E-11 2.86243268E-11 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00-1.41736903E-11-1.41736903E-11 2.83473805E-11
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11-1.48452229E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34111798E-01
11 18-1.34111798E-01 1.27190869E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36700615E-01-1.11713021E-03
11 20-1.11713021E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.25668306E-01
11 21 8.25668306E-01-7.83059142E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45726325E+00 6.87768726E-03
11 23 6.87768726E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05516214E-11
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 3.53230101E-11 3.53230101E-11-7.06460201E-11
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18253738E-11-7.18253738E-11
11 27 1.43650748E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17264090E+00
11 30-1.17264090E+00 1.11212598E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06965252E+00-9.76791443E-03
11 32-9.76791443E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01113204E-11 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64254083E-11
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 1.98644644E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 2.45961729E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00-1.35868935E-11 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40461960E-01 0.00000000E+00
12 19 0.00000000E+00-4.52252694E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 1.94517102E-01 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.64763507E-01 0.00000000E+00
12 22 0.00000000E+00 2.78432413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00-1.19755762E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00-7.59156036E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 1.27408028E-10 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22816517E+00 0.00000000E+00
12 31 0.00000000E+00-3.95438740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 1.70081016E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02713972E-11
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 3.66341903E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 1.99737792E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 2.47407938E-11 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36731493E-11 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19-1.40460736E-01 0.00000000E+00-4.52413030E-03 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 1.94517610E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 8.64755968E-01 0.00000000E+00 2.78531125E-02 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00-1.19756075E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00-7.63349204E-11 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28107496E-10 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31-1.22815446E+00 0.00000000E+00-3.95578933E-02 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 1.70081460E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 3.08766124E-09 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45162289E-09 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93291141E-09
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10-2.14451613E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 1.17973270E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00-7.69097431E-02 0.00000000E+00-7.69097431E-02
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06370496E-01 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 4.73500007E-01 0.00000000E+00 4.73500007E-01
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27053384E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 6.06820439E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00-1.12134291E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00-6.72480060E-01 0.00000000E+00-6.72480060E-01
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80445335E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70745884E-09
15  6-2.70745884E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-3.02786306E-09 3.02786306E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00-1.69630178E-09 1.69630178E-09 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00-1.88035855E-09 1.88035855E-09 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03396025E-09-1.03396025E-09
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01742027E-01
15 18 1.01742027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78722093E-01
15 20-1.78722093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26381632E-01
15 21-6.26381632E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10031458E+00
15 23 1.10031458E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00 0.00000000E+00 5.31322223E-09-5.31322223E-09 0.00000000E+00
15 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82399074E-09 9.82399074E-09
15 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.89607501E-01
15 30 8.89607501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56270244E+00
15 32-1.56270244E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33218860E-09
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8-4.86037879E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00-2.72330491E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00-3.00329694E-09 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64762911E-09 0.00000000E+00
16 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 19-1.66107346E-01 0.00000000E+00 2.17486553E-01 0.00000000E+00 0.00000000E+00
16 20 0.00000000E+00-6.89324403E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 22 1.02265105E+00 0.00000000E+00-1.33897060E+00 0.00000000E+00 0.00000000E+00
16 23 0.00000000E+00 4.24387205E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 26 0.00000000E+00 0.00000000E+00 8.42485236E-09 0.00000000E+00 0.00000000E+00
16 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55784853E-08 0.00000000E+00
16 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 31-1.45240217E+00 0.00000000E+00 1.90164945E+00 0.00000000E+00 0.00000000E+00
16 32 0.00000000E+00-6.02728468E-01 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33228980E-09 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86049828E-09
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9-2.72336979E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-3.00337519E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00 1.64767377E-09 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66106310E-01 0.00000000E+00
