 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 16-2.59164323E-11 3.17322533E-11 8.64701924E-11-6.25132805E-11-6.48345410E-11
 7 17 1.99399953E-11-8.44310367E-11-5.16996497E-11-1.55437835E-10 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 2.23123706E+00 6.23157198E+00 1.98549281E+00-3.60987846E-01
 7 25-1.00819487E+00-3.21229324E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07136424E-10
 7 28-3.31484854E-10-1.82580184E-11 1.72992433E-10 1.65363136E-10 3.08366645E-11
 7 29-1.40867434E-10 1.12901932E-10 2.71741167E-10 1.78201960E-10 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-3.79808923E+00 2.51038980E+00-3.61081001E+00 1.32574583E+00
 8  3-8.76266615E-01 1.26037489E+00 6.22535918E-01-4.11472117E-01 5.91839419E-01
 8  4 1.51370417E-01-1.00049979E-01 1.43906522E-01-7.93312161E-01 5.24348597E-01
 8  5-7.54194892E-01-9.31894423E-01 6.15946101E-01-8.85943827E-01 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77977347E-10
 8 12 3.01310002E-10 2.69973453E-10-1.76027021E-10 0.00000000E+00-5.09439007E-10
 8 13-3.67814625E-10 2.70657338E-10-2.28222767E-10-7.01815965E-11-1.21872294E-10
 8 14-5.41250946E-10-4.27101297E-10 2.95699377E-10-2.09162077E-10 8.32350298E-10
 8 15 7.82178597E-10-6.68841457E-10 4.30464969E-10 1.80479363E-10 2.45542857E-10
 8 16 3.14429237E-11 4.87493717E-11-6.61485198E-11-1.39820691E-10-5.93116342E-11
 8 17 7.44165456E-11-2.70118678E-10 2.39634110E-11 8.47566974E-11 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 4.51678470E+00-2.98541965E+00 4.29406747E+00-7.30762504E-01
 8 25 4.83005697E-01-6.94729484E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37129184E-10
 8 28 1.13947597E-10 0.00000000E+00-4.95190648E-11 3.48497930E-10-7.86631776E-11
 8 29-3.50341601E-10 3.96805362E-10-1.03357679E-10-1.22536650E-10 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1-5.37264536E-09 2.15633071E-09-2.46363928E-10 6.97595598E-10 4.73850593E-10
 9  2-2.01346055E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36399401E-09
 9  6-1.38437881E-10-1.22555613E-09-1.35904397E-10 7.07311682E-10 5.01981778E-11
 9  7 2.77477502E-09-2.83153950E-10-2.49162107E-09-1.57405941E-10 1.46579403E-09
 9  8 2.03603560E-10 2.05074154E-09-2.14879639E-10-1.83586190E-09-1.35759579E-10
 9  9 1.08134267E-09 1.42624726E-10 1.13141566E-09-1.08493827E-10-1.02292184E-09
 9 10-8.46148040E-11 5.92184066E-10 6.13334234E-11-3.82730442E-09 3.91847856E-10
 9 11 3.43545656E-09 2.51785303E-10-2.01994789E-09-2.62197706E-10 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91845426E-01
 9 18 9.55628721E-03 2.14626463E-01 6.30835456E-03-1.29857294E-01-7.18360047E-03
 9 19 3.44593264E-03 1.57281655E-01 3.94405652E-03-7.62155753E-02-4.36445975E-01
 9 20 5.94288088E-02-9.91471086E-03-3.67936418E-02 1.17426561E-03-1.05541350E+00
 9 21-3.45588234E-02-7.76163157E-01-2.28131812E-02 4.69608666E-01 2.59783716E-02
 9 22-1.24616784E-02-5.68784595E-01-1.42630658E-02 2.75621751E-01 1.57833885E+00
 9 23-2.14915026E-01 3.58550067E-02 1.33058472E-01-4.24654859E-03 1.83905848E-08
 9 24-1.38591094E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00-1.67334925E-09 4.22482631E-11 1.63110099E-09
 9 26 4.64945240E-10-7.55985426E-10 2.50690854E-10 1.47870147E-09-2.44944511E-11
 9 27-1.45420701E-09-4.09822572E-10 6.62974143E-10-2.25873337E-10 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70211542E-01
 9 30 8.84789987E-03 1.98716658E-01 5.84072960E-03-1.20231247E-01-6.65109538E-03
 9 31 3.19049295E-03 1.45622699E-01 3.65169196E-03-7.05658761E-02-4.04093159E-01
 9 32 5.50234771E-02-9.17975434E-03-3.40662070E-02 1.08721979E-03
10  1-1.28431167E-08 5.19553905E-09-6.11190687E-10 1.69079194E-09 1.14445939E-09
10  2-4.85693075E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30463324E-09
10  6-2.04435939E-09 7.39726147E-10-2.33878039E-10-2.98013327E-10 1.05290059E-10
10  7 1.56240152E-09-2.77631336E-09 1.21391184E-09-3.77633119E-10-1.82919213E-10
10  8 1.48938187E-10 1.48408069E-09-2.40796507E-09 9.23884375E-10-2.91560715E-10
10  9-3.08962335E-10 1.34809966E-10 6.83775195E-10-1.24545140E-09 5.61676209E-10
10 10-1.68400921E-10-5.36137055E-11 6.64638260E-11-2.47428718E-09 4.21378996E-09
10 11-1.73950278E-09 5.36967337E-10 3.94899994E-10-2.25964385E-10 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97069819E-01
10 18 2.17301132E-01-1.38220561E-02 2.06743237E-02 2.53266395E-02-9.24903380E-03
10 19-2.79680143E-03-1.99586302E-01-1.55951675E-02-3.76086229E-01 2.99094170E-02
10 20-5.62931500E-03 2.46754157E-02 2.33793870E-01-1.53286350E-02-7.12672290E-01
10 21-7.85835681E-01 4.99853119E-02-7.47654698E-02-9.15898448E-02 3.34476894E-02
10 22 1.01141965E-02 7.21772757E-01 5.63974930E-02 1.36005724E+00-1.08162746E-01
10 23 2.03575405E-02-8.92347955E-02-8.45479097E-01 5.54336195E-02 4.39816876E-08
10 24-3.31440633E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00-2.68949677E-09 4.56990933E-09-1.88041256E-09
10 26 6.05148270E-10 3.18297029E-10-1.56108053E-10 2.10227409E-09-3.77495906E-09
10 27 1.67268497E-09-5.39061327E-10-1.16374645E-10 1.09216069E-10 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82461451E-01
10 30 2.01193060E-01-1.27974563E-02 1.91417799E-02 2.34492293E-02-8.56342251E-03
10 31-2.58948046E-03-1.84791392E-01-1.44391308E-02-3.48207753E-01 2.76922953E-02
10 32-5.21202586E-03 2.28462794E-02 2.16463226E-01-1.41923557E-02
11  1 1.73591958E-09-7.30317536E-10 9.17539019E-11-2.34722635E-10-1.60190816E-10
11  2 6.85491082E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49425867E-10
11  6-1.94386018E-10-5.55039849E-10 6.31792781E-10 3.67235452E-10-1.08328693E-10
11  7 6.88476467E-10-2.18690250E-10-4.69786217E-10 5.17247838E-10 1.34868488E-10
11  8-5.89110806E-11 7.43837644E-10-1.84892391E-10-5.58945252E-10 6.16934884E-10
11  9 2.94637715E-10-1.11100028E-10 3.33282734E-10-1.21656464E-10-2.11626270E-10
11 10 2.39368168E-10 7.63222311E-11-1.41398949E-11-1.19232172E-09 3.44790540E-10
11 11 8.47531183E-10-9.40083557E-10-3.68353598E-10 1.35131635E-10 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.19400250E-02
11 18-9.16047914E-03-1.67988671E-01 1.17139063E-01 9.48947613E-02-1.90914363E-01
11 19 8.84523712E-02 7.57842449E-02-1.59147311E-01-2.02686048E-01 7.63147516E-02
11 20 2.18777530E-01 9.48472141E-02-2.28989916E-01 9.89799521E-02-2.60159889E-01
11 21 3.31274453E-02 6.07504849E-01-4.23615166E-01-3.43172116E-01 6.90412043E-01
11 22-3.19874216E-01-2.74061912E-01 5.75531447E-01 7.32982505E-01-2.75980406E-01
11 23-7.91174842E-01-3.43000169E-01 8.28106346E-01-3.57945572E-01-5.97530757E-09
11 24 4.50760250E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00-2.01840812E-09 8.32690634E-10 1.18571749E-09
11 26-1.47857688E-09-9.62601921E-10 6.98833849E-11 1.60545099E-09-7.48370068E-10
11 27-8.57080919E-10 1.10628561E-09 6.82918932E-10 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.66072633E-02
11 30-8.48143222E-03-1.55536026E-01 1.08455792E-01 8.78604135E-02-1.76762286E-01
11 31 8.18955842E-02 7.01665193E-02-1.47350057E-01-1.87661360E-01 7.06577005E-02
11 32 2.02560015E-01 8.78163909E-02-2.12015378E-01 9.16427778E-02
12  1-2.07867116E-08 8.45186595E-09-1.00433565E-09 2.74707515E-09 1.85932790E-09
12  2-7.90693694E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.42571056E-10
12  6-1.42228922E-10-6.00342134E-10 3.03177911E-10-1.30500182E-09-7.97408499E-11
12  7 1.65054198E-09-4.53906538E-10-1.19663544E-09 5.25032599E-10-2.73166698E-09
12  8-1.53005028E-10 1.21756929E-09-3.33452046E-10-8.84117248E-10 4.16236020E-10
12  9-2.00535931E-09-1.15989773E-10 6.34700148E-10-1.39436355E-10-4.95263794E-10
12 10 2.12741478E-10-1.10041925E-09-5.53143522E-11-2.25310935E-09 5.97341903E-10
12 11 1.65576745E-09-7.54010652E-10 3.75127794E-09 2.16566958E-10 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29643825E-02
12 18 4.17037296E-02-1.06455465E-01 8.93961779E-03-4.03734106E-01-1.01555950E-02
12 19 1.94759211E-03 3.34942233E-01-2.66670631E-03-8.36105619E-02 1.76648862E-01
12 20 1.03529509E-02 9.64792952E-04 9.22939822E-02 1.63140460E-03 1.91537435E-01
12 21-1.50815039E-01 3.84979600E-01-3.23287346E-02 1.46004148E+00 3.67261266E-02
12 22-7.04316334E-03-1.21126639E+00 9.64372781E-03 3.02364567E-01-6.38823082E-01
12 23-3.74398334E-02-3.48902336E-03-3.33766804E-01-5.89972051E-03 7.12312032E-08
12 24-5.36851644E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 0.00000000E+00-3.18728466E-10-4.63202968E-10 7.81931435E-10
12 26-4.09077216E-10 1.44128876E-09 8.19926788E-11 2.59037777E-10 4.26067324E-10
12 27-6.85105100E-10 3.30736645E-10-1.28719796E-09-6.38182435E-11 0.00000000E+00
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90382449E-02
12 30 3.86123205E-02-9.85641469E-02 8.27694285E-03-3.73806151E-01-9.40278224E-03
12 31 1.80322123E-03 3.10113674E-01-2.46902902E-03-7.74126880E-02 1.63554256E-01
12 32 9.58550852E-03 8.93274892E-04 8.54524247E-02 1.51047204E-03
13  1 2.77086607E-09-1.21644021E-09 1.63503944E-10-3.91712195E-10-2.56950717E-10
13  2 1.15128058E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.20974487E-10
13  6 2.02552266E-10 2.18422221E-10 6.47829685E-10-2.64621247E-10 1.61256278E-09
13  7-5.06109289E-10 2.10032113E-10 2.96077176E-10 9.36417616E-10-3.45296585E-10
13  8 2.47586133E-09-4.53067462E-10 2.06766729E-10 2.46300733E-10 7.57205040E-10
13  9-2.99359699E-10 1.99733057E-09-2.52255724E-10 1.07384207E-10 1.44871517E-10
13 10 4.40404502E-10-1.73366718E-10 1.10723888E-09 7.89250866E-10-3.48120352E-10
13 11-4.41130514E-10-1.38628576E-09 5.29581586E-10-3.62711485E-09 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29110960E-02
13 18-1.88780762E-02 2.90870809E-03 2.89545157E-01-2.08076445E-03-3.37743831E-02
13 19-1.07377203E-01 9.28261134E-03-1.71245986E-02 3.04754974E-02-7.79560636E-03
13 20 2.68611117E-03 1.67036695E-01-9.66229152E-03-3.43152502E-01 4.66909665E-02
13 21 6.82696205E-02-1.05188895E-02-1.04709494E+00 7.52476037E-03 1.22139793E-01
13 22 3.88312922E-01-3.35691173E-02 6.19284419E-02-1.10209887E-01 2.81915955E-02
13 23-9.71390245E-03-6.04062178E-01 3.49421715E-02 1.24095755E+00-9.53518052E-09
13 24 7.17725500E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 0.00000000E+00 1.24428086E-09-6.17346263E-10-6.26934598E-10
13 26-1.74348650E-09 7.55766074E-10-3.62372747E-09-1.05698243E-09 5.14615166E-10
13 27 5.42367267E-10 1.51783630E-09-6.43537635E-10 3.10189471E-09 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19540238E-02
13 30-1.74786843E-02 2.69309172E-03 2.68081787E-01-1.92652178E-03-3.12707596E-02
13 31-9.94175586E-02 8.59451101E-03-1.58551883E-02 2.82164134E-02-7.21773456E-03
13 32 2.48699544E-03 1.54654619E-01-8.94604631E-03-3.17715333E-01
14  1 2.40269427E-09-9.72742974E-10 1.27744320E-10-3.15447170E-10-2.16881142E-10
14  2 9.15534739E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58351505E-10
14  6 4.14652308E-11 2.16886274E-10 1.79737263E-09 8.80603184E-11-7.52606729E-10
14  7-2.20555715E-10-2.55378851E-11 2.46093600E-10 2.93028784E-09 1.44293383E-10
14  8-1.23227266E-09-2.13214598E-10 1.12294336E-11 2.01985164E-10 2.37893617E-09
14  9 1.06103245E-10-1.00308827E-09-1.45319277E-10 0.00000000E+00 1.49314031E-10
14 10 1.23083344E-09 6.20445412E-11-5.15721564E-10 3.75155311E-10 0.00000000E+00
14 11-3.83650848E-10-4.25125551E-09-2.08368148E-10 1.78751524E-09 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35431189E-03
14 18 3.35332627E-03-7.65144567E-03 2.58653093E-01 9.51938002E-03-2.27616246E-01
14 19 9.41391776E-02-1.22924377E-02 1.54993856E-01-7.59778614E-03 1.17334178E-02
14 20 1.70726570E-03-3.34247039E-01 3.72044724E-03-4.16402990E-02 8.51400205E-03
14 21-1.21267819E-02 2.76702609E-02-9.35378602E-01-3.44253543E-02 8.23138683E-01
14 22-3.40439665E-01 4.44536852E-02-5.60511124E-01 2.74762095E-02-4.24320769E-02
14 23-6.17406034E-03 1.20875233E+00-1.34544176E-02 1.50585652E-01-8.24469269E-09
14 24 6.22063994E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 1.21429913E-09-2.10487999E-10-1.00381113E-09
14 26-2.98832710E-09-2.80287446E-10 1.28082138E-09-1.07555525E-09 1.61457736E-10
14 27 9.14097518E-10 2.46620534E-09 2.59925745E-10-1.06310895E-09 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17979173E-03
14 30 3.10475130E-03-7.08426020E-03 2.39479687E-01 8.81372853E-03-2.10743536E-01
14 31 8.71608397E-02-1.13812253E-02 1.43504489E-01-7.03457834E-03 1.08636444E-02
14 32 1.58070971E-03-3.09470013E-01 3.44465836E-03-3.85535918E-02
15  1-5.08787576E-10 1.30428627E-10 0.00000000E+00 4.48706812E-11 3.11714028E-11
15  2-1.09911166E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28298962E-10
15  6-5.16843542E-10 2.88544580E-10 2.80405396E-10 2.80552506E-10 6.60216353E-10
15  7 1.25500995E-10 3.38946251E-11-1.59395620E-10 1.04475526E-10 1.63702172E-10
15  8 2.16225388E-10 1.94260905E-10-3.11644099E-10 1.17383194E-10 2.26230994E-10
15  9 2.53069104E-10 4.99560950E-10 7.71006625E-11-2.56936641E-11-5.14069984E-11
15 10 5.21877630E-11 7.92302637E-11 1.32918977E-10-2.76534312E-10 2.76654030E-10
15 11 0.00000000E+00-2.86266603E-10-3.48323842E-10-6.31480854E-10 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96792216E-02
15 18 2.11227830E-01 1.35023305E-01 4.68639605E-02 3.31942193E-02-1.25077819E-01
15 19-2.71997231E-01 6.82692161E-02 2.17591073E-01-8.42156602E-02 4.96467433E-02
15 20-2.86831399E-01 7.29935206E-02-1.36127483E-01 1.04934902E-01-7.11668383E-02
15 21-7.63872531E-01-4.88290740E-01-1.69476210E-01-1.20041721E-01 4.52324439E-01
15 22 9.83635597E-01-2.46884981E-01-7.86884206E-01 3.04552811E-01-1.79539710E-01
15 23 1.03728105E+00-2.63969692E-01 4.92283829E-01-3.79480721E-01 1.70486729E-09
15 24-1.28959376E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 25 0.00000000E+00 0.00000000E+00-7.15214126E-10 1.61912270E-09-9.03908575E-10
15 26-6.89629518E-10-6.50155439E-10-1.89177744E-09 5.59104857E-10-1.14567762E-09
15 27 5.86572758E-10 4.75066314E-10 4.53049677E-10 1.38424338E-09 0.00000000E+00
15 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82204426E-02
15 30 1.95569958E-01 1.25014313E-01 4.33900344E-02 3.07336021E-02-1.15806065E-01
15 31-2.51834652E-01 6.32085636E-02 2.01461507E-01-7.79729317E-02 4.59665353E-02
15 32-2.65569194E-01 6.75826654E-02-1.26036641E-01 9.71563000E-02
16  1 1.16102250E-09-4.62243704E-10 5.19190782E-11-1.49482413E-10-1.01801841E-10
16  2 4.31346588E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06453300E-10
