 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62661697E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9-8.23383724E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00-7.28665384E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 0.00000000E+00-3.60746843E+00 0.00000000E+00 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53465785E+00 0.00000000E+00
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26890395E+01
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 15-2.96278168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 26 0.00000000E+00 1.06519604E-04 0.00000000E+00 1.06519604E-04 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 28 0.00000000E+00 0.00000000E+00-2.85822092E-04 0.00000000E+00 0.00000000E+00
17 29 0.00000000E+00-3.19401642E-04 0.00000000E+00-3.19401642E-04 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 31 0.00000000E+00 0.00000000E+00 8.57044542E-04 0.00000000E+00 0.00000000E+00
17 32 0.00000000E+00 6.22130908E-04 0.00000000E+00 6.22130908E-04 0.00000000E+00
17 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 34 0.00000000E+00 0.00000000E+00-1.66935240E-03 0.00000000E+00 0.00000000E+00
17 35 0.00000000E+00-3.78385007E-04 0.00000000E+00-3.78385007E-04 0.00000000E+00
17 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 37 0.00000000E+00 0.00000000E+00 1.01531352E-03
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00-3.13327339E+00 3.13327339E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00-7.11518317E+00 7.11518317E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29849937E+00 6.29849937E+00
18 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11550735E+00
18 11 3.11550735E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 2.19195006E+00-2.19195006E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 1.09656680E+01-1.09656680E+01 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00-2.55786838E-01 2.55786838E-01 0.00000000E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68439028E-04-2.68439028E-04
18 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71545400E-04 4.71545400E-04
18 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16745563E-04 8.16745563E-04
18 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43471170E-03-1.43471170E-03
18 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64366385E-03-1.64366385E-03
18 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 33 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88729301E-03 2.88729301E-03
18 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38185772E-04 9.38185772E-04
18 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64803601E-03-1.64803601E-03
18 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06949207E-02
19  3 0.00000000E+00 0.00000000E+00-8.35107301E-01 0.00000000E+00 0.00000000E+00
19  4 3.23051058E-01 0.00000000E+00 0.00000000E+00-5.12197654E-01 0.00000000E+00
19  5 0.00000000E+00-2.52751118E-01 0.00000000E+00 0.00000000E+00 9.93994341E-01
19  6 0.00000000E+00 0.00000000E+00 1.38984930E+00 0.00000000E+00 0.00000000E+00
19  7-2.38602038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 16-4.45258431E-05 0.00000000E+00 2.98688436E-05 0.00000000E+00 2.98688436E-05
19 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 18 1.13250477E-04 0.00000000E+00-7.59707295E-05 0.00000000E+00-7.59707295E-05
19 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 20-9.62739107E-05 0.00000000E+00 6.45825027E-05 0.00000000E+00 6.45825027E-05
19 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 22-1.06768768E-03 0.00000000E+00 7.16226670E-04 0.00000000E+00 7.16226670E-04
19 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 24 4.41729516E-03 0.00000000E+00-2.96321168E-03 0.00000000E+00-2.96321168E-03
19 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-8.08612893E-02-0.00000000E+00-0.00000000E+00
20  3-8.33279354E-01-0.00000000E+00-0.00000000E+00 3.21918557E-01-0.00000000E+00
20  4-0.00000000E+00-5.12332990E-01-0.00000000E+00-0.00000000E+00-2.54209757E-01
20  5-0.00000000E+00-0.00000000E+00 9.92989456E-01-0.00000000E+00-0.00000000E+00
20  6 1.38669529E+00-0.00000000E+00-0.00000000E+00-2.37956557E-01-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74382120E-05-0.00000000E+00
20 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.88650180E-05-0.00000000E+00
20 17-1.86363858E-05-0.00000000E+00-0.00000000E+00 1.32229620E-04-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.12142351E-04-0.00000000E+00
20 19 3.47376997E-05-0.00000000E+00-0.00000000E+00-4.82501994E-04-0.00000000E+00
20 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51761679E-04-0.00000000E+00
20 21 9.55826751E-05-0.00000000E+00-0.00000000E+00 2.19627192E-03-0.00000000E+00
20 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45628017E-03-0.00000000E+00
20 23-1.49032781E-03-0.00000000E+00-0.00000000E+00-5.94260879E-03-0.00000000E+00
20 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88380349E-03-0.00000000E+00
20 25 5.08904284E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.08612893E-02-0.00000000E+00
21  3-0.00000000E+00-8.33279354E-01-0.00000000E+00-0.00000000E+00 3.21918557E-01
21  4-0.00000000E+00-0.00000000E+00-5.12332990E-01-0.00000000E+00-0.00000000E+00
21  5-2.54209757E-01-0.00000000E+00-0.00000000E+00 9.92989456E-01-0.00000000E+00
21  6-0.00000000E+00 1.38669529E+00-0.00000000E+00-0.00000000E+00-2.37956557E-01
21  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74382120E-05
21 16-0.00000000E+00 6.88650180E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 17-0.00000000E+00-1.86363858E-05-0.00000000E+00-0.00000000E+00 1.32229620E-04
21 18-0.00000000E+00-2.12142351E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 19-0.00000000E+00 3.47376997E-05-0.00000000E+00-0.00000000E+00-4.82501994E-04
21 20-0.00000000E+00 5.51761679E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 21-0.00000000E+00 9.55826752E-05-0.00000000E+00-0.00000000E+00 2.19627192E-03
21 22-0.00000000E+00-1.45628017E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 23-0.00000000E+00-1.49032781E-03-0.00000000E+00-0.00000000E+00-5.94260879E-03
21 24-0.00000000E+00 2.88380349E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 25-0.00000000E+00 5.08904284E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.75108225E-03
22  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  9 1.02768264E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 10-0.00000000E+00 7.85583489E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 11-0.00000000E+00-0.00000000E+00 4.79803584E-03-0.00000000E+00-0.00000000E+00
22 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.71562584E-03-0.00000000E+00
22 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48854627E-02
22 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 15 3.79976017E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 26-0.00000000E+00 2.86367832E-02-0.00000000E+00 2.86367832E-02-0.00000000E+00
22 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 28-0.00000000E+00-0.00000000E+00-7.68405526E-02-0.00000000E+00-0.00000000E+00
22 29-0.00000000E+00-9.26401225E-02-0.00000000E+00-9.26401225E-02-0.00000000E+00
22 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 31-0.00000000E+00-0.00000000E+00 2.48579534E-01-0.00000000E+00-0.00000000E+00
22 32-0.00000000E+00 2.51187958E-01-0.00000000E+00 2.51187958E-01-0.00000000E+00
22 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 34-0.00000000E+00-0.00000000E+00-6.74008020E-01-0.00000000E+00-0.00000000E+00
22 35-0.00000000E+00-4.86210728E-01-0.00000000E+00-4.86210728E-01-0.00000000E+00
22 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 37-0.00000000E+00-0.00000000E+00 1.30464029E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 4.90978382E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 1.34516052E-02 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02839337E-02 0.00000000E+00
23 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28150500E-03
23 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 13-3.55459560E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 14 0.00000000E+00-1.94862174E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 15 0.00000000E+00 0.00000000E+00 4.97503799E-04 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72455978E-02
23 27 0.00000000E+00-7.55050713E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 28 5.13304701E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20486558E-01
23 30 0.00000000E+00 2.44256710E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 31-1.66055083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.26701157E-01
23 33 0.00000000E+00-6.62296454E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 34 4.50248338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32476895E-01
23 36 0.00000000E+00 1.28206315E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 37-8.71511411E-01 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 4.90978382E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 1.34516052E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 0.00000000E+00 1.02839337E-02 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28150500E-03 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55459560E-03
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14-1.94862174E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 4.97503799E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
