 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 5 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-1.87452075E+00-8.70329347E+00 3.85453195E+00-2.41792726E+00-3.61802483E-01
 6  2 1.18168845E+01-2.19558874E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  7-0.00000000E+00 4.25130805E-02 4.25130696E-02-8.50261501E-02-0.00000000E+00
 6  8-0.00000000E+00-0.00000000E+00 9.34971543E-02 9.34971303E-02-1.86994285E-01
 6  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.68371457E-02 8.68371231E-02
 6 10-1.73674269E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.99197480E-02
 6 11 4.99197351E-02-9.98394832E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 12-1.44152702E-02-1.44152665E-02 2.88305366E-02-0.00000000E+00-0.00000000E+00
 6 13-0.00000000E+00-1.50764858E-01-1.50764819E-01 3.01529678E-01-0.00000000E+00
 6 14-0.00000000E+00-0.00000000E+00 7.65713066E-03 7.65712871E-03-1.53142594E-02
 6 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.12052818E-02-2.12052805E-02
 6 26-6.40109434E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 27-0.00000000E+00-0.00000000E+00 3.16274781E-02 5.62214676E-03 5.62214442E-03
 6 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.49723819E-02 5.49723784E-02
 6 29 1.64629415E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 30-0.00000000E+00-0.00000000E+00-8.21060225E-02-1.44595702E-02-1.44595642E-02
 6 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.22939623E-04-7.22939584E-04
 6 32-6.10684648E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 33-0.00000000E+00-0.00000000E+00 7.33559788E-04 5.36370508E-04 5.36370439E-04
 6 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.66078413E-04-5.66078368E-04
 6 35-1.09218322E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 36-0.00000000E+00-0.00000000E+00 9.84791942E-04 9.59279537E-06 9.59271488E-06
 6 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 1.25569192E-01 5.90288675E-01-2.72002955E-01 1.41207338E-01 8.87015618E-02
 7  2-7.65206720E-01 1.01447559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 1.57358918E+00 1.57358937E+00-3.14717856E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 3.61624310E+00 3.61624354E+00-7.23248664E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89616862E+00 2.89616898E+00
 7 10-5.79233760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03466607E+00
 7 11 2.03466632E+00-4.06933239E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12-7.03847939E-01-7.03848025E-01 1.40769596E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00-5.52357333E+00-5.52357401E+00 1.10471473E+01 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 1.97132230E-01 1.97132255E-01-3.94264485E-01
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95947284E-03-1.95947282E-03
 7 26-1.85954041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 1.80879636E-03 1.63325307E-03 1.63325305E-03
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75129536E-03 5.75129530E-03
 7 29 5.60703440E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00-5.17812641E-03-4.92471480E-03-4.92471470E-03
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.66521959E-03-9.66521963E-03
 7 32-9.98441314E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 33 0.00000000E+00 0.00000000E+00 8.20870878E-03 8.76941052E-03 8.76941060E-03
 7 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56860836E-03 2.56860838E-03
 7 35 2.07960575E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 36 0.00000000E+00 0.00000000E+00-2.68553051E-03-1.82653864E-03-1.82653869E-03
 7 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-1.49332656E-08-7.03211918E-08 3.24241208E-08-1.67220586E-08-1.07776506E-08
 8  2 9.10206997E-08-1.19387415E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  7-0.00000000E+00-2.72288258E+00 2.72288247E+00 1.11016313E-07-0.00000000E+00
 8  8-0.00000000E+00-0.00000000E+00-6.26313550E+00 6.26313524E+00 2.55422234E-07
 8  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.00531055E+00 5.00531034E+00
 8 10 2.04056919E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.52054719E+00
 8 11 3.52054705E+00 1.43567192E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 12 1.22567092E+00-1.22567087E+00-4.99857862E-08-0.00000000E+00-0.00000000E+00
 8 13-0.00000000E+00 9.55691945E+00-9.55691906E+00-3.89695808E-07-0.00000000E+00
 8 14-0.00000000E+00-0.00000000E+00-3.38742388E-01 3.38742374E-01 1.38145650E-08
 8 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.21181532E-03-1.21181483E-03
 8 26 1.58897695E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 27-0.00000000E+00-0.00000000E+00-2.84080934E-10-2.12869889E-03 2.12869862E-03
 8 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.63374849E-03 3.63374705E-03
 8 29-4.69600411E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 30-0.00000000E+00-0.00000000E+00 8.54451425E-10 6.38311489E-03-6.38311407E-03
 8 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.09989598E-03-6.09989369E-03
 8 32 8.12642081E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 33-0.00000000E+00-0.00000000E+00-1.29381237E-09-1.07151988E-02 1.07151974E-02
 8 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.48933474E-03 1.48933416E-03
 8 35-2.03923819E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 36-0.00000000E+00-0.00000000E+00 3.29203258E-10 2.61619506E-03-2.61619470E-03
 8 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14658225E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9-7.22815822E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00-5.78976185E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00-4.06925780E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40595265E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10424705E+01
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15-3.94136951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 4.33192482E-04 0.00000000E+00 4.33192034E-04 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00-1.16237680E-03 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00-1.31358813E-03 0.00000000E+00-1.31358679E-03 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 3.52472503E-03 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 2.40351499E-03 0.00000000E+00 2.40351279E-03 0.00000000E+00
 9 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34 0.00000000E+00 0.00000000E+00-6.44930453E-03 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00-4.71939220E-04 0.00000000E+00-4.71938677E-04 0.00000000E+00
 9 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37 0.00000000E+00 0.00000000E+00 1.26634508E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.14912011E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-7.23614399E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79553070E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07195873E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 1.40824221E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 1.10532420E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00-3.94476451E-01 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49758613E-03
10 27 0.00000000E+00-2.21073622E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28-3.84849549E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37818476E-03
10 30 0.00000000E+00 6.63847219E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 9.92428562E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32583496E-02
10 33 0.00000000E+00-1.19120640E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 34-1.80623167E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21993504E-03
10 36 0.00000000E+00 2.57011882E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 37 8.71819939E-04 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8-3.14912012E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00-7.23614401E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00-5.79553071E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07195874E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40824222E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 1.10532421E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00-3.94476449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 2.49758639E-03 0.00000000E+00 0.00000000E+00
11 27-2.21073640E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00-3.84849648E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00-7.37818550E-03 0.00000000E+00 0.00000000E+00
11 30 6.63847268E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 9.92428889E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 1.32583507E-02 0.00000000E+00 0.00000000E+00
11 33-1.19120648E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34 0.00000000E+00-1.80623203E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00-3.21993531E-03 0.00000000E+00 0.00000000E+00
11 36 2.57011907E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 37 0.00000000E+00 8.71819975E-04 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-2.27013417E-03-0.00000000E+00-0.00000000E+00
12  3-2.00901594E-02-0.00000000E+00-0.00000000E+00 2.75228017E-03-0.00000000E+00
12  4-0.00000000E+00-9.61094472E-03-0.00000000E+00-0.00000000E+00 1.33705290E-02
12  5-0.00000000E+00-0.00000000E+00 6.83566961E-03-0.00000000E+00-0.00000000E+00
12  6 3.32549821E-02-0.00000000E+00-0.00000000E+00-7.09661802E-03-0.00000000E+00
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.61007829E-01-0.00000000E+00
12 16-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.73961649E-01-0.00000000E+00
12 17 7.62171003E-02-0.00000000E+00-0.00000000E+00 7.64073232E-01-0.00000000E+00
12 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.02048840E-01-0.00000000E+00
12 19-2.23062972E-01-0.00000000E+00-0.00000000E+00-1.11484214E+00-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16984176E+00-0.00000000E+00
12 21 3.25875918E-01-0.00000000E+00-0.00000000E+00-1.41237848E-02-0.00000000E+00
12 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.50320231E-02-0.00000000E+00
12 23 3.91702265E-03-0.00000000E+00-0.00000000E+00-3.70942675E-02-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.89908991E-02-0.00000000E+00
12 25 1.07762831E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.53776782E-03-0.00000000E+00
13  3-0.00000000E+00 2.16391239E-02-0.00000000E+00-0.00000000E+00-2.06772552E-02
13  4-0.00000000E+00-0.00000000E+00 2.33257228E-02-0.00000000E+00-0.00000000E+00
13  5-1.37597922E-02-0.00000000E+00-0.00000000E+00-4.83288604E-03-0.00000000E+00
13  6-0.00000000E+00-5.44662280E-02-0.00000000E+00-0.00000000E+00 1.39741098E-02
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.40212523E-01
13 16-0.00000000E+00-5.93720109E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 17-0.00000000E+00-1.31051045E-01-0.00000000E+00-0.00000000E+00-1.08582359E+00
13 18-0.00000000E+00 1.19318312E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
