 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
25 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 16-0.00000000E+00-0.00000000E+00 4.96485300E-02-0.00000000E+00-4.96485300E-02
26 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 18-0.00000000E+00-0.00000000E+00-1.50547987E-01-0.00000000E+00 1.50547987E-01
26 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 20-0.00000000E+00-0.00000000E+00 3.67996278E-01-0.00000000E+00-3.67996278E-01
26 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 22-0.00000000E+00-0.00000000E+00-8.03637525E-01-0.00000000E+00 8.03637525E-01
26 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 24-0.00000000E+00-0.00000000E+00 1.07926799E+00-0.00000000E+00-1.07926799E+00
26 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.59932284E-04-0.00000000E+00
27  3-0.00000000E+00 2.29444039E-03-0.00000000E+00-0.00000000E+00 2.74701645E-04
27  4-0.00000000E+00-0.00000000E+00 2.53756781E-03-0.00000000E+00-0.00000000E+00
27  5 2.04224999E-03-0.00000000E+00-0.00000000E+00-2.89952189E-03-0.00000000E+00
27  6-0.00000000E+00-3.18645265E-03-0.00000000E+00-0.00000000E+00 4.82320696E-04
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.17781839E-02
27 16-0.00000000E+00 5.58939226E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 17-0.00000000E+00 1.35738007E-02-0.00000000E+00-0.00000000E+00 1.57015724E-01
27 18-0.00000000E+00-1.69498523E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-4.11601762E-02-0.00000000E+00-0.00000000E+00-3.83883905E-01
27 20-0.00000000E+00 4.14404110E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00 1.00630194E-01-0.00000000E+00-0.00000000E+00 8.38653803E-01
27 22-0.00000000E+00-9.05309716E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 23-0.00000000E+00-2.19862432E-01-0.00000000E+00-0.00000000E+00-1.12708601E+00
27 24-0.00000000E+00 1.21659184E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 25-0.00000000E+00 2.95552714E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 6.59932284E-04 0.00000000E+00 0.00000000E+00
28  3 2.29444039E-03 0.00000000E+00 0.00000000E+00 2.74701645E-04 0.00000000E+00
28  4 0.00000000E+00 2.53756781E-03 0.00000000E+00 0.00000000E+00 2.04224999E-03
28  5 0.00000000E+00 0.00000000E+00-2.89952189E-03 0.00000000E+00 0.00000000E+00
28  6-3.18645265E-03 0.00000000E+00 0.00000000E+00 4.82320696E-04 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17781839E-02 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58939226E-02 0.00000000E+00
28 17 1.35738007E-02 0.00000000E+00 0.00000000E+00 1.57015724E-01 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69498523E-01 0.00000000E+00
28 19-4.11601762E-02 0.00000000E+00 0.00000000E+00-3.83883905E-01 0.00000000E+00
28 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14404110E-01 0.00000000E+00
28 21 1.00630194E-01 0.00000000E+00 0.00000000E+00 8.38653803E-01 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.05309716E-01 0.00000000E+00
28 23-2.19862432E-01 0.00000000E+00 0.00000000E+00-1.12708601E+00 0.00000000E+00
28 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21659184E+00 0.00000000E+00
28 25 2.95552714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.77015484E-03
29  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9 1.03092701E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00 7.88842057E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00 4.81351208E-03-0.00000000E+00-0.00000000E+00
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.72649971E-03-0.00000000E+00
29 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49398145E-02
29 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 15 3.81123366E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 26-0.00000000E+00 2.86822700E-02-0.00000000E+00 2.86822700E-02-0.00000000E+00
29 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28-0.00000000E+00-0.00000000E+00-7.69626066E-02-0.00000000E+00-0.00000000E+00
29 29-0.00000000E+00-9.27975614E-02-0.00000000E+00-9.27975614E-02-0.00000000E+00
29 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 31-0.00000000E+00-0.00000000E+00 2.49001987E-01-0.00000000E+00-0.00000000E+00
29 32-0.00000000E+00 2.51575096E-01-0.00000000E+00 2.51575096E-01-0.00000000E+00
29 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 34-0.00000000E+00-0.00000000E+00-6.75046819E-01-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-4.86227977E-01-0.00000000E+00-4.86227977E-01-0.00000000E+00
29 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 37-0.00000000E+00-0.00000000E+00 1.30468657E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 4.93584111E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 1.34970056E-02 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03287569E-02 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30312311E-03
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13-3.56958810E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00-1.95615442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 4.99112239E-04 0.00000000E+00 0.00000000E+00
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73206501E-02
30 27 0.00000000E+00-7.56314901E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 5.13993856E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20742758E-01
30 30 0.00000000E+00 2.44692820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31-1.66296458E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27344755E-01
30 33 0.00000000E+00-6.63374674E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 34 4.50831444E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32768927E-01
30 36 0.00000000E+00 1.28221847E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 37-8.71328003E-01 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 4.93584111E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 1.34970056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 1.03287569E-02 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30312311E-03 0.00000000E+00
31 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56958810E-03
31 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14-1.95615442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 4.99112239E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 3.73206501E-02 0.00000000E+00 0.00000000E+00
31 27-7.56314901E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 5.13993856E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00-1.20742758E-01 0.00000000E+00 0.00000000E+00
31 30 2.44692820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00-1.66296458E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 3.27344755E-01 0.00000000E+00 0.00000000E+00
31 33-6.63374674E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 34 0.00000000E+00 4.50831444E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 35 0.00000000E+00 0.00000000E+00-6.32768927E-01 0.00000000E+00 0.00000000E+00
31 36 1.28221847E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 37 0.00000000E+00-8.71328003E-01 0.00000000E+00
32  1-3.59370638E-06-2.98841318E-05 1.61861525E-05-3.17895021E-06-7.60429929E-06
32  2 3.63468582E-05-3.41862595E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7-0.00000000E+00-2.86049179E-03-2.86049179E-03 5.72098358E-03-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-7.82111290E-03-7.82111290E-03 1.56422258E-02
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.98516468E-03-5.98516468E-03
32 10 1.19703294E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.65253199E-03
32 11-3.65253199E-03 7.30506398E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12 2.06850751E-03 2.06850751E-03-4.13701502E-03-0.00000000E+00-0.00000000E+00
32 13-0.00000000E+00 1.13354750E-02 1.13354750E-02-2.26709500E-02-0.00000000E+00
32 14-0.00000000E+00-0.00000000E+00-2.89230234E-04-2.89230234E-04 5.78460468E-04
32 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.64849777E-02-1.64849777E-02
32 26-6.68663158E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 27-0.00000000E+00-0.00000000E+00-2.97715145E-02 5.87293582E-02 5.87293582E-02
32 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.33325513E-02 5.33325513E-02
32 29 2.16333935E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 30-0.00000000E+00-0.00000000E+00 9.63232395E-02-1.90008273E-01-1.90008273E-01
32 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.44592436E-01-1.44592436E-01
32 32-5.86496296E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 33-0.00000000E+00-0.00000000E+00-2.61131618E-01 5.15125601E-01 5.15125601E-01
32 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.79533851E-01 2.79533851E-01
32 35 1.13365453E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 36-0.00000000E+00-0.00000000E+00 5.04665398E-01-9.95700188E-01-9.95700188E-01
32 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 6.51760649E-03-6.51760649E-03 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 1.64695766E-02-1.64695766E-02 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25340644E-02-1.25340644E-02
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.64276597E-03
33 11-7.64276597E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12-4.36703886E-03 4.36703886E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00-2.38154610E-02 2.38154610E-02 0.00000000E+00 0.00000000E+00
