 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
11 26 0.00000000E+00 0.00000000E+00 2.38026271E-03 0.00000000E+00 0.00000000E+00
11 27-2.11443470E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00-3.56645702E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00-7.15103655E-03 0.00000000E+00 0.00000000E+00
11 30 6.43490525E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 9.60790966E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 1.15246267E-02 0.00000000E+00 0.00000000E+00
11 33-1.01766482E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34 0.00000000E+00-1.80850294E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00-3.03325732E-03 0.00000000E+00 0.00000000E+00
11 36 2.49541304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 37 0.00000000E+00 7.21593822E-04 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 3.87088441E-03 0.00000000E+00 0.00000000E+00
12  3 1.92155202E-02 0.00000000E+00 0.00000000E+00-1.77354688E-02 0.00000000E+00
12  4 0.00000000E+00 2.09085681E-02 0.00000000E+00 0.00000000E+00-1.23963655E-02
12  5 0.00000000E+00 0.00000000E+00-4.35064456E-03 0.00000000E+00 0.00000000E+00
12  6-4.81045106E-02 0.00000000E+00 0.00000000E+00 1.22623775E-02 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48460740E-01 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66522837E-01 0.00000000E+00
12 17-1.69314462E-01 0.00000000E+00 0.00000000E+00-1.12172926E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15856530E+00 0.00000000E+00
12 19 3.46392428E-01 0.00000000E+00 0.00000000E+00 4.41837533E-02 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55510498E-02 0.00000000E+00
12 21-1.37276757E-02 0.00000000E+00 0.00000000E+00-4.41180167E-02 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55489826E-02 0.00000000E+00
12 23 1.36415480E-02 0.00000000E+00 0.00000000E+00 1.66887789E-03 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71582190E-03 0.00000000E+00
12 25-5.23212748E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00207216E-03 0.00000000E+00
13  3 0.00000000E+00-1.72205584E-02 0.00000000E+00 0.00000000E+00 2.59715961E-03
13  4 0.00000000E+00 0.00000000E+00-7.77143399E-03 0.00000000E+00 0.00000000E+00
13  5 1.17133562E-02 0.00000000E+00 0.00000000E+00 6.02734686E-03 0.00000000E+00
13  6 0.00000000E+00 2.85118443E-02 0.00000000E+00 0.00000000E+00-6.04372892E-03
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59335322E-01
13 16 0.00000000E+00 2.67886237E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 8.00486087E-02 0.00000000E+00 0.00000000E+00 7.64368964E-01
13 18 0.00000000E+00-7.89585376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00-2.35923203E-01 0.00000000E+00 0.00000000E+00-1.12636722E+00
13 20 0.00000000E+00 1.16336488E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 3.47815325E-01 0.00000000E+00 0.00000000E+00-9.45805233E-03
13 22 0.00000000E+00 9.72688068E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 2.96242808E-03 0.00000000E+00 0.00000000E+00-3.63585282E-02
13 24 0.00000000E+00 3.75948822E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00 1.11852022E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.49760616E-03
14  3-0.00000000E+00-0.00000000E+00-1.52783417E-02-0.00000000E+00-0.00000000E+00
14  4 2.45010666E-03-0.00000000E+00-0.00000000E+00-6.94832877E-03-0.00000000E+00
14  5-0.00000000E+00 1.06196601E-02-0.00000000E+00-0.00000000E+00 5.30132130E-03
14  6-0.00000000E+00-0.00000000E+00 2.55132102E-02-0.00000000E+00-0.00000000E+00
14  7-5.41982252E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 16 2.84551971E-01-0.00000000E+00-1.90883273E-01-0.00000000E+00-1.90883257E-01
14 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 18-8.36213690E-01-0.00000000E+00 5.60949219E-01-0.00000000E+00 5.60949173E-01
14 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 20 1.21657707E+00-0.00000000E+00-8.16104743E-01-0.00000000E+00-8.16104675E-01
14 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 22 1.59330176E-02-0.00000000E+00-1.06881935E-02-0.00000000E+00-1.06881927E-02
14 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 24 3.94154497E-02-0.00000000E+00-2.64406886E-02-0.00000000E+00-2.64406864E-02
14 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  1-9.33012943E-05 2.66973558E-04-2.00328063E-03-9.56145818E-04-4.59643834E-04
15  2 1.19957889E-03-2.45608764E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-0.00000000E+00-8.83749823E-03-8.83750184E-03 1.76750001E-02-0.00000000E+00
15  8-0.00000000E+00-0.00000000E+00-2.22197054E-02-2.22197149E-02 4.44394204E-02
15  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49675825E-02-1.49675885E-02
15 10 2.99351710E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.62746227E-03
15 11-5.62746435E-03 1.12549266E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 12 1.26186823E-03 1.26186861E-03-2.52373684E-03-0.00000000E+00-0.00000000E+00
15 13-0.00000000E+00 2.98273179E-02 2.98273305E-02-5.96546484E-02-0.00000000E+00
15 14-0.00000000E+00-0.00000000E+00-3.50593176E-03-3.50593346E-03 7.01186522E-03
15 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.27710206E-01-8.27710242E-01
15 26-1.79381888E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 27-0.00000000E+00-0.00000000E+00 1.29641952E+00 1.57552887E-01 1.57552949E-01
15 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.41139256E-02 8.41139292E-02
15 29 1.84128528E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 30-0.00000000E+00-0.00000000E+00-1.31584024E-01-1.61721907E-02-1.61721971E-02
15 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.88298884E-02-1.88298892E-02
15 32-4.10472742E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 33-0.00000000E+00-0.00000000E+00 2.94717383E-02 3.60522269E-03 3.60522413E-03
15 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.80826703E-03 2.80826715E-03
15 35 6.08310211E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 36-0.00000000E+00-0.00000000E+00-4.39877352E-03-5.34284875E-04-5.34285088E-04
15 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-2.40275568E-03-1.11458810E-02 4.77260291E-03-3.42629939E-03-6.22320247E-04
16  2 1.52194227E-02-2.63814046E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  7-0.00000000E+00-8.56270535E-03-8.56270556E-03 1.71254109E-02-0.00000000E+00
16  8-0.00000000E+00-0.00000000E+00-2.10183073E-02-2.10183074E-02 4.20366147E-02
16  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.19191623E-02-2.19191626E-02
16 10 4.38383249E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10523503E-02
16 11-1.10523503E-02 2.21047006E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 12 3.09208084E-03 3.09208073E-03-6.18416157E-03-0.00000000E+00-0.00000000E+00
16 13-0.00000000E+00 3.50784153E-02 3.50784155E-02-7.01568308E-02-0.00000000E+00
16 14-0.00000000E+00-0.00000000E+00-1.77140419E-03-1.77140426E-03 3.54280845E-03
16 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.94182217E-02-8.94182095E-02
16 26-4.39056742E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 27-0.00000000E+00-0.00000000E+00-2.28554118E-01 3.85627966E-01 3.85627945E-01
16 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30741776E-01 2.30741744E-01
16 29 1.13240044E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 30-0.00000000E+00-0.00000000E+00 5.89273085E-01-9.94598733E-01-9.94598678E-01
16 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.50887229E-02-1.50887208E-02
16 32-7.42606136E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 33-0.00000000E+00-0.00000000E+00-3.87186918E-02 6.52238462E-02 6.52238426E-02
16 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.86451328E-03 3.86451275E-03
16 35 1.89756804E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 36-0.00000000E+00-0.00000000E+00 9.87804972E-03-1.66665315E-02-1.66665306E-02
16 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1 5.59424663E-10 2.55494669E-09-1.20811328E-09 6.18608261E-10 2.08069761E-10
17  2-3.43225108E-09 5.65265171E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 1.69302714E-02-1.69302729E-02 1.49736498E-09 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 4.46504854E-02-4.46504892E-02 3.79798488E-09
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97954451E-02-2.97954476E-02
17 10 2.52146084E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10261554E-02
17 11-1.10261563E-02 9.61528879E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 12-2.42474956E-03 2.42474982E-03-2.54588331E-10 0.00000000E+00 0.00000000E+00
17 13 0.00000000E+00-5.91571641E-02 5.91571691E-02-5.01083778E-09 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 6.90281296E-03-6.90281351E-03 5.49694811E-10
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83342762E-01-5.83342747E-01
17 26-6.66742521E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 27 0.00000000E+00 0.00000000E+00-7.20006642E-08-1.02471157E+00 1.02471169E+00
17 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.88397175E-02 5.88397160E-02
17 29 6.68882381E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 30 0.00000000E+00 0.00000000E+00 7.18650623E-09 1.03359025E-01-1.03359037E-01
17 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32799895E-02-1.32799892E-02
17 32-1.51924996E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 33 0.00000000E+00 0.00000000E+00-1.62904886E-09-2.33278954E-02 2.33278980E-02
17 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97261684E-03 1.97261678E-03
17 35 2.24673316E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 36 0.00000000E+00 0.00000000E+00 2.43690332E-10 3.46513820E-03-3.46513859E-03
17 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28536713E-02
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 3.11324329E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00 3.27259561E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 11 0.00000000E+00 0.00000000E+00 1.64089194E-02 0.00000000E+00 0.00000000E+00
18 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.56126536E-03 0.00000000E+00
18 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21871587E-02
18 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 15 2.64510575E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 26 0.00000000E+00 1.90597643E-01 0.00000000E+00 1.90597623E-01 0.00000000E+00
18 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 28 0.00000000E+00 0.00000000E+00-5.11427117E-01 0.00000000E+00 0.00000000E+00
18 29 0.00000000E+00-4.91175107E-01 0.00000000E+00-4.91175056E-01 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 31 0.00000000E+00 0.00000000E+00 1.31796105E+00 0.00000000E+00 0.00000000E+00
18 32 0.00000000E+00 3.21479118E-02 0.00000000E+00 3.21479084E-02 0.00000000E+00
18 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 34 0.00000000E+00 0.00000000E+00-8.62618948E-02 0.00000000E+00 0.00000000E+00
18 35 0.00000000E+00-8.22716101E-03 0.00000000E+00-8.22716015E-03 0.00000000E+00
18 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 37 0.00000000E+00 0.00000000E+00 2.20757884E-02
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00-2.35824226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9 0.00000000E+00 0.00000000E+00-5.43797498E-02 0.00000000E+00 0.00000000E+00
